NodeType,SymptomDescription,SymptomID
[Symptom],BitLocker might incorrectly show a 65000 error in the 'Require Device Encryption' setting. This issue is a reporting issue only and does not affect drive encryption or the reporting of other issues on the device.,BitLockerIncorrect65000Error
[Symptom],Starting virtual machines may fail after the installation of the October 2023 cumulative update.,StartingVmsMayFailAfterInstallation
[Symptom],Unsafe default configurations for LDAP channel binding and LDAP signing exist on Active Directory domain controllers that let LDAP clients communicate with them without enforcing LDAP channel binding and LDAP signing. This can open Active Directory domain controllers to an elevation of privilege vulnerability.,ElevationOfPrivilegeVulnerability
[Symptom],The email mentions a CVE vulnerability related to libwebp. The specific details of the vulnerability are not provided.,VulnerabilityInLibwebp
[Symptom],"The vulnerability causes a heap buffer overflow in vp8 encoding in libvpx, which is consumed by Microsoft Edge (Chromium-based). An exploit for this vulnerability exists in the wild.",HeapBufferOverflowInVp8Encoding
[Symptom],"When trying to copy a range in Excel 2016 on Windows 11 22H2, the application hangs and the memory consumed keeps increasing.",ExcelHangsWhenCopyingRange
[Symptom],"Microsoft has addressed 103 vulnerabilities, surpassing the number from September. Notably, there are 16 critical vulnerabilities fixed this month, a significant increase compared to the previous month. Furthermore, three zero-day vulnerabilities are addressed, with proof of concept available for two of them.",WindowsVulnerabilities
[Symptom],"After patching servers with the September patches, the Curl vulnerability is still seen in Tenable.",CurlVulnerabilityInTenable
[Symptom],The symptom of this vulnerability is a heap buffer overflow in the SOCKS5 protocol when using the curl.exe utility.,HeapBufferOverflow
[Symptom],"After installing Office update KB5002457, Outlook breaks. Uninstalling the update fixes the issue, but it reoccurs if the update reinstalls.",OutlookBreaksAfterUpdate
[Symptom],"Many devices and software, such as HP and Xerox printers, Barracuda web content filter, and McAfee ePo, are using LDAP and may need to be updated to support the new binding or use LDAPS with a certificate.",LdapEnforceChannelBindingNotEnforced
[Symptom],The vulnerability can cause a denial of service of curl when the victim manually launches the curl utility and directs it to connect to a compromised server.,DenialOfServiceOfCurl
[Symptom],Windows 11 22H2 clients in a WSUS deployment are not receiving updates despite patches being approved.,Windows11NotReceivingUpdates
[Symptom],Search is back with a 'people' link on desktops where they had disabled search after the October updates.,SearchBoxReappearsAfterUpdate
[Symptom],HP computers not on BIOS released after September can get stuck in a boot loop and need a new motherboard.,BootLoopIssue
[Symptom],"A vulnerability in the dynamic loader's processing of the GLIBC_TUNABLES environment variable allows for a buffer overflow, leading to local privilege escalation.",LinuxPrivilegeEscalationExploit
[Symptom],ESXI hosts are not updated to version 8 and are experiencing penalties.,ESXIHostsPenalties
[Symptom],The vulnerability allows for a security feature bypass in the MSHTML platform.,SecurityFeatureBypassInMSHTML
[Symptom],"The system administrator is receiving copies of all sent emails, indicating a potential issue with the email system.",AdminReceivingCopiesOfSentEmails
[Symptom],"After patching and rebooting, one of the replicated CSVs showed as MBR in disk management, instead of GPT. This caused one lost VM.",VirtualMachinesFailedToStartAfterInstalling
[Symptom],The vulnerability allows an attacker to execute arbitrary code remotely through the Layer 2 Tunneling Protocol.,RemoteCodeExecutionThroughLayer2TunnelingProtocol
[Symptom],"The vulnerability can be exploited locally, without user interaction, leading to information disclosure.",LocalExploitationOfVulnerability
[Symptom],MS System Center has pushed out patches that have already been installed on a server. The patches were reinstalled and are pending a reboot to finish.,PatchReinstallationIssue
[Symptom],The vulnerability allows unauthorized attackers to disclose information via a network attack.,symptom_221ce347-fc3f-d97b-b046-c7472eba9eca_1
[Symptom],Windows 10 and 11 Home devices are not upgrading to version 22H2.,WindowsHomeNotUpgradingTo22H2
[Symptom],The vulnerability allows an attacker to execute arbitrary code remotely.,RemoteCodeExecution
[Symptom],The SSU page ADV990001 is not up to date and it appears to be missing the 2016 SSU for September even though the page says it was updated on Sept 12th.,SSUPageNotUpdated
[Symptom],The vulnerability allows an attacker to execute arbitrary code remotely on the affected system.,RemoteCodeExecutionVulnerability
[Symptom],The October update has an underlying issue that can affect both Hyper-V and VMware Windows 2019 and 2022 VM's.,PatchAffectsHyperVAndVMware
[Symptom],The system is vulnerable to a Denial of Service attack due to rapid resetting of HTTP/2 connections.,RapidResetAttack
[Symptom],The user is experiencing issues with Office.,OfficeIssues
[Symptom],The registry keys on the domain controllers did not change to enforce the full Kerberos protocol settings as expected after the October updates.,KerberosProtocolSettingsNotEnforced
[Symptom],"The vulnerability allows for information disclosure through a network attack vector. The attacker can exploit the vulnerability remotely, and the attack is exploitable at the protocol level one or more network hops away.",InformationDisclosureThroughNetwork
[Symptom],"After uninstalling KB5002457 and having installed KB5002498, an 'Ordinal Not Found' error occurs and the app won't start.",UninstallKB5002457InstalledKB5002498
[Symptom],"After installing the October CU (KB5031362) patch, the guest OS may not start on ESXi 6.5.",GuestOSNotStartingAfterPatchInstallation
[Symptom],An attacker can execute arbitrary code remotely by sending a specially crafted message to the Microsoft Message Queuing service.,RemoteCodeExecutionThroughMessage
[Symptom],Successful exploitation of this vulnerability requires a user to take some action before the vulnerability can be exploited.,UserInteractionRequiredForExploitation
[Symptom],"Windows Backup app shows variation in settings between different devices, including the selection of folders for backup.",WindowsBackupShowsVariationInSettings
[Symptom],Successful exploitation of this vulnerability requires a user to take some action before the vulnerability can be exploited.,UserActionRequiredForExploit
[Symptom],"The October 2023 security update for Windows 10, version 22H2 and 21H2, fails to install. The update initially shows progress but then fails to complete installation. The most common error encountered is Error 8007000D (ERROR_INVALID_DATA).",UpdateFailsToInstall
[Symptom],"WSUS is not detecting the need for a critical 'dynamic update' on Windows 11 22H2 systems. Despite the patch being approved and set appropriately, the Windows 11 systems are reporting as 100% patched and not needing the update.",WSUSNotDetectingWindows11Updates
[Symptom],An attacker can execute arbitrary code remotely by sending specially crafted input to a program that uses the Microsoft Message Queuing service.,RemoteCodeExecutionThroughMessageQueuing
[Symptom],Unsafe default configurations for LDAP channel binding and LDAP signing exist on Active Directory domain controllers that let LDAP clients communicate with them without enforcing LDAP channel binding and LDAP signing.,UnsafeDefaultConfigurations
[Symptom],A vulnerability in Adobe software used by Microsoft Edge allows for remote code execution.,RemoteCodeExecutionInAdobePDF
[Symptom],The vulnerability allows an attacker to cause a Denial of Service (DoS) condition in Microsoft QUIC. This results in the attacker being able to fully deny access to resources in the impacted component.,DenialOfServiceInMicrosoftQUIC
[Symptom],The weather is no longer displayed on the Calendar in Outlook.,WeatherNotDisplayedOnCalendar
[Symptom],Images are blocked and meeting body is read only in Outlook Desktop if calendar items are from other senders.,ImagesBlockedAndMeetingBodyReadOnly
[Symptom],Outlook blocks opening FQDN and IP address hyperlinks.,OutlookBlocksOpeningHyperlinks
[Symptom],"After installing the October MS updates, the default Chrome profile is missing, including recent history and bookmarks.",MissingChromeProfileAfterUpdate
[Symptom],Some Windows 10 AD joined managed laptops have been upgraded to Windows 11 Insider Preview builds.,Windows10ADJoinedLaptopsUpgradedToWindows11InsiderPreview
[Symptom],"Post October 2023 Windows Explorer keeps crashing. The issue is first noticed when the taskbar freezes, then it is discovered that no folders can be opened on the desktop and an error is generated. Restarting explorer.exe temporarily restores the taskbar.",ExplorerKeepsCrashing
[Symptom],"The vulnerability allows for a use-after-free condition in the Profiles feature of Chromium, which is consumed by Microsoft Edge.",UseAfterFreeInProfiles
[Symptom],"The vulnerability allows an attacker to cause a total loss of availability, effectively denying access to resources in the impacted component.",DenialOfServiceVulnerability
[Symptom],Difficulty in permitting Win11 clients running pre 22H2 to upgrade to 22H2 via wsus without applying the patch to all machines that Win11 can run on.,UpgradeIssueWithWsus
[Symptom],The system experiences a boot manager failure after the August updates.,BootManagerFailureAfterAugustUpdates
[Symptom],"Certain services, including Lanmanworkstation and Netlogon, are not starting after a Windows 10 workstation is rebooted. This is affecting user productivity as the services need to be manually started for work to resume.",ServicesNotStartingAfterReboot
[Symptom],The email suggests a potential issue with the current ADMX files documentation for Windows LAPS.,LegacyLAPSToModernLAPSMigration
[Symptom],"An attacker can exploit this vulnerability to elevate their privilege level, gaining unauthorized access to resources.",ElevationOfPrivilegeInASP.NET
[Symptom],The vulnerability allows an attacker to execute arbitrary code if a user views a specially crafted webpage using a web browser that can run XAML Browser Applications (XBAPs).,RemoteCodeExecutionThroughXBAPs
[Symptom],Any remnants of targeting keys can cause the upgrade process to fail on Windows Home.,TargetingFailureOnWindowsHome
[Symptom],"After installing the update KB5002457, Outlook displays an 'Ordinal Not Found' error and the app won't start.",OrdinalNotFoundError
[Symptom],The system displays a notification related to Windows System Toast Backup Reminder.,RegistryChangeToStopNotificationDisplay
[Symptom],The fix for the Windows RCT performance issue has caused a compatibility problem with previous .RCT files if they exist.,WindowsRCTCompatibilityIssueWithPreviousFiles
[Symptom],The vulnerability allows an attacker to execute code remotely through Visual Studio.,RemoteCodeExecutionThroughVisualStudio
[Symptom],"The vulnerability allows an attacker to exploit the vulnerable component over the network, leading to potential spoofing.",SpoofingVulnerabilityInDotNetFramework
[Symptom],"The vulnerability allows for a use after free in garbage collection, potentially allowing an attacker to execute arbitrary code.",UseAfterFreeInGarbageCollection
[Symptom],"The vulnerability allows an attacker to exploit the Azure CLI REST Command over the network without any user interaction or special access conditions, leading to a total loss of confidentiality.",InformationDisclosureThroughNetworkExploitation
[Symptom],The vulnerability allows an attacker to disclose information from the system running the Open Management Infrastructure.,InformationDisclosureThroughVulnerability
[Symptom],"An attacker can bypass security features in ASP.NET Core, potentially gaining unauthorized access or privileges.",SecurityFeatureBypassInASPNETCore
[Symptom],"The vulnerability allows an attacker to inject malicious scripts into web pages viewed by other users, leading to spoofing of user interfaces or tricking users into revealing sensitive information.",CrossSiteScriptingVulnerability
[Symptom],An attacker can exploit this vulnerability to execute arbitrary code with elevated privileges on the affected system.,HyperVElevationOfPrivilege
[Symptom],The vulnerability allows for a use after free in navigation scenario.,UseAfterFreeInNavigation
[Symptom],"An attacker can bypass security features in Microsoft Office, leading to a potential compromise of data integrity.",SecurityFeatureBypass
[Symptom],"The system exhibits a spoofing vulnerability where an attacker can spoof the identity of a legitimate user, potentially leading to unauthorized access or information disclosure.",SpoofingVulnerabilityInDynamics365
[Symptom],The vulnerability allows an attacker to cause a Denial of Service attack through Windows Authentication.,DenialOfServiceThroughWindowsAuthentication
[Symptom],An attacker can exploit this vulnerability to elevate their privileges and run arbitrary code on the affected system.,ElevationOfPrivilegeInHyperV
[Symptom],"After the last Chrome update, some user profiles are missing.",MissingChromeProfile
[Symptom],Patching the Hyper-V host triggers the issue.,PatchingHyperVHostTriggersIssue
[Symptom],"The system fails to boot properly after a Windows Update, potentially resulting in a Blue Screen of Death (BSoD).",BootManagerFailureAfterUpdate
[Symptom],"Narrator does not work as expected with challenge–response tests, such as Captcha. It also fails to correctly state the name of certain buttons and dialogs.",NarratorNotWorkingAsExpected
[Symptom],"When in the chat input box, pressing Tab does not change the keyboard focus. If an image is added to the chat input box, Narrator does not announce the addition.",ChatInputBoxIssues
[Symptom],"The system is vulnerable to spoofing attacks, allowing an attacker to masquerade as a legitimate entity.",SpoofingVulnerabilityInDynamics
[Symptom],The system exhibits a spoofing vulnerability in Microsoft Edge (Chromium-based) that can be exploited by an attacker via the network.,SpoofingVulnerabilityInMicrosoftEdge
[Symptom],"The system is vulnerable to spoofing attacks, allowing an attacker to masquerade as a legitimate entity. This can lead to unauthorized access and control over the system.",SpoofingVulnerabilityInExchangeServer
[Symptom],"An attacker can exploit this vulnerability to elevate their privileges on the system, potentially gaining full control over the system.",ElevationOfPrivilegeInWindowsStorage
[Symptom],The vulnerability allows an attacker to execute arbitrary code remotely through the exploitation of a flaw in the handling of compressed files.,RemoteCodeExecutionThroughCompressedFiles
[Symptom],An attacker can execute arbitrary code remotely if a user opens a specially crafted Excel file.,RemoteCodeExecutionThroughExcel
[Symptom],"The vulnerability allows an attacker to cause a total loss of availability in the impacted component, resulting in a Denial of Service.",DenialOfServiceInVisualStudio
[Symptom],Issues with Windows 11 upgrade due to the presence of certain staging folders.,WindowsUpdateStagingFolders
[Symptom],"The system is in the process of upgrading to Windows 11 and is waiting for a restart, but the user wants to interrupt the upgrade and prevent it from completing.",Windows11UpgradeInterrupted
[Symptom],Windows 11 upgrade is offered even when the system does not have a TPM chip.,Windows11UpgradeOfferedWithoutTPM
[Symptom],"The 2023-10 Cumulative Update for Microsoft server operating system version 21H2 for x64-based Systems causes previous versions of AuthLite to break on 2022 Domain Controllers, preventing the DC from booting or authenticating users.",WindowsUpdateIssueWithAuthLite
[Symptom],"The installation of KB890830 on Windows Server 2019 completes without any error, but the tool does not install.",InstallationCompletesWithoutError
[Symptom],The vulnerability is triggered when a user views a specially crafted webpage using Microsoft Edge. This allows an attacker to execute arbitrary code on the target system.,UserViewsSpeciallyCraftedWebpage
[Symptom],The vulnerability can be exploited locally with low attack complexity. No user interaction is required for the exploit.,LocalAttackLowComplexity
[Symptom],"The vulnerability allows an attacker to exploit the vulnerable component over the network without any user interaction or special access conditions, resulting in a Denial of Service.",NetworkExploitableDenialOfService
[Symptom],"The vulnerability allows an attacker to cause a Denial of Service (DoS) condition in the DHCP Server Service, resulting in total loss of availability of the service.",DenialOfServiceThroughDHCP
[Symptom],The vulnerability allows an attacker to execute arbitrary code if a user opens a specially crafted document or visits a webpage that contains specially crafted embedded fonts.,UserOpensSpeciallyCraftedDocument
[Symptom],Successful exploitation of this vulnerability requires a user to take some action before the vulnerability can be exploited.,UserInteractionRequiredForExploit
[Symptom],"The vulnerability causes a heap buffer overflow in WebP, affecting Chromium.",HeapBufferOverflowInWebP
[Symptom],The vulnerability allows an attacker to spoof user interfaces on a network.,SpoofingUserInterfaces
[Symptom],The User Profile Service failed the sign in. User profile cannot be loaded. Many TEMP.{DOMAIN NAME}.000 folders are seen in C:\Users\. Users are able to log in after several reboots.,UserProfileServiceFailedToSignIn
[Symptom],"After reinstallation, Microsoft has stopped permitting reactivation of PCs running Windows 10 which has been upgraded from Windows 7.",Windows7UpgradedToWindows10ReactivationIssue
[Symptom],"The issue is observed on a Hyper-V host, where the affected guests are not related to Veeam, but to Microsoft's own replication with Azure Site Recovery.",HyperVHostIssueWithReplication
[Symptom],The system is vulnerable to spoofing attacks due to a vulnerability in the Visual Studio Code Jupyter Extension. The attacker can exploit the system locally with low complexity and low privileges required.,SpoofingVulnerabilityInVSCodeJupyterExtension
[Symptom],The vulnerability allows for a use after free condition in WebAudio.,UseAfterFreeInWebAudio
[Symptom],"The vulnerability allows an attacker to exploit the system at the protocol level one or more network hops away, often termed 'remotely exploitable'.",NetworkAttack
[Symptom],"When update logs do not point to a fix and all known fixes have been attempted, it may lead to the need for Windows repair, especially on a server.",WindowsRepairNeeded
[Symptom],"The netlogon service fails to start on machines running Windows 10, citing a dependent service failure.",NetlogonServiceFailsToStart
[Symptom],The Teams Outlook add-in is not loading for some users after the switch.,OutlookAddInNotLoading
[Symptom],"The date on a Teams message is in US format, while the organization is in Australia.",IncorrectDateFormatInTeams
[Symptom],"A user on Windows 10 Pro 22H2 accepted a pushed offer from Microsoft to install Win 11 22H2, despite having selected 'stay on Win 10' in the past. The machine is currently waiting at the 'pending restart' message.",UnwantedUpgradeToWindows11
[Symptom],"After updating SCCM to version 2211, the client check is failing.",ClientCheckFailing
[Symptom],"An attacker can exploit this vulnerability to elevate their privileges on the system, potentially gaining full control over the system.",KernelPrivilegeElevation
[Symptom],An attacker can exploit the vulnerability in Windows HMAC Key Derivation to elevate their privileges.,ElevationOfPrivilegeThroughHMACKeyDerivation
[Symptom],"An attacker can exploit this vulnerability to elevate their privileges on the system, potentially gaining full control over the affected system.",AuthenticationElevationOfPrivilege
[Symptom],An attacker can exploit this vulnerability to elevate their privileges and execute arbitrary code with elevated privileges.,ElevationOfPrivilegeThroughSAPI
[Symptom],The vulnerability in the Microsoft Local Security Authority Subsystem Service (LSASS) can lead to unauthorized information disclosure.,InformationDisclosureThroughLSASS
[Symptom],An attacker with local access and low privileges can exploit this vulnerability to elevate their privileges.,ElevationOfPrivilegeThroughDriver
[Symptom],The WSUS 23H2 installer is slow when used to upgrade older versions of Windows.,SlowPerformanceOfWSUSInstaller
[Symptom],The WSUS released 23H2 patch does not apply to any hardware that isn't officially supported by Windows 11.,WSUSPatchNotApplyingToUnsupportedHardware
[Symptom],Users may encounter Microsoft Entra ID SSO failures on Mac and iOS devices.,SSOFailureOnMacAndiOS
[Symptom],"The system is vulnerable to Server-Side Request Forgery (SSRF) attacks, specifically the ZDI-CAN-22101 – CreateAttachmentFromURI Server-Side Request Forgery. The attack can be initiated through OWA, where an attacker can create a new draft message, invoke CreateAttachmentFromUri, trigger the SSRF, and then download the attachment and retrieve the response content.",ServerSideRequestForgery
[Symptom],"The GPO ADMX suggests a wrong formatting for the account to fetch the password, preventing Windows LAPS from being deployed.",IncorrectFormattingForAccount
[Symptom],The vulnerability could allow remote code execution if a user views a specially crafted webpage using Internet Explorer. An attacker who successfully exploited this vulnerability could gain the same user rights as the current user.,MemoryCorruptionInWindowsScriptingEngine
[Symptom],An attacker with local access can exploit a vulnerability in the Windows Kernel to elevate their privileges.,ElevationOfPrivilegeThroughWindowsKernel
[Symptom],The vulnerability in the Windows Kernel allows an attacker to disclose information. The attacker can exploit this vulnerability locally with low complexity and basic user privileges.,InformationDisclosureThroughWindowsKernel
[Symptom],The vulnerability can be exploited locally with low attack complexity and does not require user interaction.,LocalAttackWithLowComplexity
[Symptom],"An attacker could exploit the vulnerability to execute arbitrary code in the context of the current user. If the current user is logged on with administrative user rights, an attacker could take control of the affected system.",RemoteCodeExecutionThroughFlaw
[Symptom],The vulnerability allows an attacker to execute arbitrary code remotely through the Microsoft Remote Registry Service. This can be done over the network without any user interaction.,RemoteCodeExecutionThroughRegistryService
[Symptom],An attacker can exploit the vulnerability in the Windows Search Service to elevate their privileges.,ElevationOfPrivilegeThroughWindowsSearchService
[Symptom],The Remote Desktop App downloaded from the app store is not working across dual monitors.,DualMonitorSupportIssue
[Symptom],The need to detect whether Acrobat or Acrobat Reader is installed on a PC.,DetectingAcrobatOrReaderInstallation
[Symptom],"The system is vulnerable to a heap buffer overflow, potentially allowing an attacker to execute arbitrary code.",HeapBufferOverflowVulnerability
[Symptom],"The vulnerability allows for a use-after-free condition in MediaStream, potentially allowing an attacker to execute arbitrary code.",SymptomUseAfterFreeInMediaStream
[Symptom],"The vulnerability manifests as a use-after-free issue in the offline component of Chromium, which is used by Microsoft Edge.",UseAfterFreeInOffline
[Symptom],"The vulnerability manifests as a type confusion in V8, a component of Chromium. This is exploited when Microsoft Edge, which is based on Chromium, ingests Chromium.",TypeConfusionInV8
[Symptom],"The system is affected by a heap buffer overflow in Skia, which is part of the Chromium Open Source Software (OSS) used by Microsoft Edge (Chromium-based).",HeapBufferOverflowInSkia
[Symptom],"The vulnerability manifests as insufficient validation of untrusted input in XML in Chromium, which is consumed by Microsoft Edge.",InsufficientValidationOfUntrustedInputInXML
[Symptom],"The vulnerability manifests as a use-after-free condition in the Extensions component of Chromium, which is used by Microsoft Edge.",SymptomUseAfterFreeInExtensions
[Symptom],The MSA key was leaked into a crash dump after a consumer signing system crashed in April 2021. This crash dump was later moved from the company's isolated production network to its internet-connected corporate debugging environment.,KeyLeakageInCrashDump
[Symptom],The system is experiencing an issue that is suspected to be caused by an interaction between the patch and an unsupported processor.,UnsupportedProcessorInteractionWithPatch
